Accession.number	Gene.encoded	Definition	Organism	isolate.name	collection.date	Country	Host
OQ175272.1	complete-genome	Bat Coronavirus HlHI19 isolate BtHl-BetaCoV/HI2019-Q252, complete genome	Bat Coronavirus HlHI19	BtHl-BetaCoV/HI2019-Q252	2019	China: Hainan	Hipposideros larvatus
OQ175273.1	complete-genome	Bat Coronavirus MpHI19 isolate BtMp-BetaCoV/HI2019-Q253, complete genome	Bat Coronavirus MpHI19	BtMp-BetaCoV/HI2019-Q253	2019	China: Hainan	Miniopterus pusillus
OQ175274.1	complete-genome	Bat Coronavirus PaGD18 isolate BtPa-BetaCoV/GD2018-Q254, complete genome	Bat Coronavirus PaGD18	BtPa-BetaCoV/GD2018-Q254	24-Apr-2018	China: Guangdong	Pipistrellus abramus
OQ175275.1	complete-genome	Bat Coronavirus PaGD18 isolate BtPa-BetaCoV/GD2018-Q255, complete genome	Bat Coronavirus PaGD18	BtPa-BetaCoV/GD2018-Q255	02-Jul-2018	China: Guangdong	Pipistrellus abramus
OQ175276.1	complete-genome	Bat Coronavirus PaJX20 isolate BtPa-BetaCoV/JX2020-Q256, complete genome	Bat Coronavirus PaJX20	BtPa-BetaCoV/JX2020-Q256	08-May-2020	China: Jiangxi	Pipistrellus abramus
OQ175277.1	complete-genome	Bat Coronavirus PaJX20 isolate BtPa-BetaCoV/JX2020-Q257, complete genome	Bat Coronavirus PaJX20	BtPa-BetaCoV/JX2020-Q257	08-May-2020	China: Jiangxi	Pipistrellus abramus
OQ175278.1	complete-genome	Bat Coronavirus PaJX20 isolate BtPa-BetaCoV/JX2020-Q258, complete genome	Bat Coronavirus PaJX20	BtPa-BetaCoV/JX2020-Q258	08-May-2020	China: Jiangxi	Pipistrellus abramus
OQ175279.1	complete-genome	Bat Coronavirus PaJX20 isolate BtPa-BetaCoV/JX2020-Q259, complete genome	Bat Coronavirus PaJX20	BtPa-BetaCoV/JX2020-Q259	08-May-2020	China: Jiangxi	Pipistrellus abramus
OQ175280.1	complete-genome	Bat Coronavirus PaJX20 isolate BtPa-BetaCoV/JX2020-Q260, complete genome	Bat Coronavirus PaJX20	BtPa-BetaCoV/JX2020-Q260	12-May-2020	China: Jiangxi	Pipistrellus abramus
OQ175281.1	complete-genome	Bat Coronavirus PaJX20 isolate BtPa-BetaCoV/JX2020-Q261, complete genome	Bat Coronavirus PaJX20	BtPa-BetaCoV/JX2020-Q261	12-May-2020	China: Jiangxi	Pipistrellus abramus
OQ175282.1	complete-genome	Bat Coronavirus PaGD17 isolate BtPa-BetaCoV/GD2017-Q262, complete genome	Bat Coronavirus PaGD17	BtPa-BetaCoV/GD2017-Q262	12-Apr-2017	China: Guangdong	Pipistrellus abramus
OQ175283.1	complete-genome	Bat Coronavirus PaGD17 isolate BtPa-BetaCoV/GD2017-Q263, complete genome	Bat Coronavirus PaGD17	BtPa-BetaCoV/GD2017-Q263	12-Apr-2017	China: Guangdong	Pipistrellus abramus
OQ175284.1	complete-genome	Bat Coronavirus PaGD17 isolate BtPa-BetaCoV/GD2017-Q264, complete genome	Bat Coronavirus PaGD17	BtPa-BetaCoV/GD2017-Q264	13-Apr-2017	China: Guangdong	Pipistrellus abramus
OQ175285.1	complete-genome	Bat Coronavirus PaGD17 isolate BtPa-BetaCoV/GD2017-Q265, complete genome	Bat Coronavirus PaGD17	BtPa-BetaCoV/GD2017-Q265	09-Jul-2017	China: Guangdong	Pipistrellus abramus
OQ175286.1	complete-genome	Bat Coronavirus PaGD17 isolate BtPa-BetaCoV/GD2017-Q266, complete genome	Bat Coronavirus PaGD17	BtPa-BetaCoV/GD2017-Q266	11-Oct-2017	China: Guangdong	Pipistrellus abramus
OQ175287.1	complete-genome	Bat Coronavirus PaGD16 isolate BtPa-BetaCoV/GD2016-Q267, complete genome	Bat Coronavirus PaGD16	BtPa-BetaCoV/GD2016-Q267	2016	China: Guangdong	Pipistrellus abramus
OQ175288.1	complete-genome	Bat Coronavirus PaGD17 isolate BtPa-BetaCoV/GD2017-Q268, complete genome	Bat Coronavirus PaGD17	BtPa-BetaCoV/GD2017-Q268	2017	China: Guangdong	Pipistrellus abramus
OQ175289.1	complete-genome	Bat Coronavirus PaGD17 isolate BtPa-BetaCoV/GD2017-Q269, complete genome	Bat Coronavirus PaGD17	BtPa-BetaCoV/GD2017-Q269	2017	China: Guangdong	Pipistrellus abramus
OQ175290.1	complete-genome	Bat Coronavirus PaGD18 isolate BtPa-BetaCoV/GD2018-Q270, complete genome	Bat Coronavirus PaGD18	BtPa-BetaCoV/GD2018-Q270	2018	China: Guangdong	Pipistrellus abramus
OQ175292.1	complete-genome	Bat Coronavirus PaGZ19 isolate BtPa-BetaCoV/GZ2019-Q272, complete genome	Bat Coronavirus PaGZ19	BtPa-BetaCoV/GZ2019-Q272	2019	China: Guizhou	Pipistrellus abramus
OQ175293.1	complete-genome	Bat Coronavirus PaJX20 isolate BtPa-BetaCoV/JX2020-Q273, complete genome	Bat Coronavirus PaJX20	BtPa-BetaCoV/JX2020-Q273	2020	China: Jiangxi	Pipistrellus abramus
OQ175294.1	complete-genome	Bat Coronavirus PaJX20 isolate BtPa-BetaCoV/JX2020-Q274, complete genome	Bat Coronavirus PaJX20	BtPa-BetaCoV/JX2020-Q274	2020	China: Jiangxi	Pipistrellus abramus
OQ175295.1	complete-genome	Bat Coronavirus PaJX20 isolate BtPa-BetaCoV/JX2020-Q275, complete genome	Bat Coronavirus PaJX20	BtPa-BetaCoV/JX2020-Q275	2020	China: Jiangxi	Pipistrellus abramus
OQ175296.1	complete-genome	Bat Coronavirus PaJX20 isolate BtPa-BetaCoV/JX2020-Q276, complete genome	Bat Coronavirus PaJX20	BtPa-BetaCoV/JX2020-Q276	2020	China: Jiangxi	Pipistrellus abramus
OQ175297.1	complete-genome	Bat Coronavirus PaJX20 isolate BtPa-BetaCoV/JX2020-Q277, complete genome	Bat Coronavirus PaJX20	BtPa-BetaCoV/JX2020-Q277	2020	China: Jiangxi	Pipistrellus abramus
OQ175298.1	complete-genome	Bat Coronavirus PaJX20 isolate BtPa-BetaCoV/JX2020-Q278, complete genome	Bat Coronavirus PaJX20	BtPa-BetaCoV/JX2020-Q278	2020	China: Jiangxi	Pipistrellus abramus
OQ175299.1	complete-genome	Bat Coronavirus PaJX20 isolate BtPa-BetaCoV/JX2020-Q279, complete genome	Bat Coronavirus PaJX20	BtPa-BetaCoV/JX2020-Q279	2020	China: Jiangxi	Pipistrellus abramus
OQ175300.1	complete-genome	Bat Coronavirus PaZJ10 isolate BtPa-BetaCoV/ZJ2010-Q280, complete genome	Bat Coronavirus PaZJ10	BtPa-BetaCoV/ZJ2010-Q280	2010	China: Zhejiang	Pipistrellus abramus
OQ175301.1	complete-genome	Bat Coronavirus PaHI19 isolate BtPa-BetaCoV/HI2019-Q281, complete genome	Bat Coronavirus PaHI19	BtPa-BetaCoV/HI2019-Q281	2019	China: Hainan	Pipistrellus abramus
OQ175302.1	complete-genome	Bat Coronavirus RmGX17 isolate BtRm-BetaCoV/GX2017-Q282, complete genome	Bat Coronavirus RmGX17	BtRm-BetaCoV/GX2017-Q282	17-Dec-2017	China: Guangxi	Rhinolophus macrotis
OQ715761.1	complete-genome	MAG: Pipistrellus bat coronavirus HKU5 isolate WZ_Pi.abramus_betacorona_2 ORF1ab polyprotein, spike protein, ORF3a protein, ORF3b protein, ORF3c protein, ORF3d protein, E protein, M protein, and N protein genes, complete cds	Pipistrellus bat coronavirus HKU5	WZ_Pi.abramus_betacorona_2	2017	China: Zhejiang	Pipistrellus abramus
PV174919.1	spike	Mink respiratory coronavirus isolate MRCoV spike (S) gene, complete cds	mink respiratory coronavirus	MRCoV	2024-Nov-29	China	Neogale vison
